<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>96E2E335-8314-486B-B72D-8DE7211E8FF8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16DCB6C5-9910-48BC-9CB8-2D288C95881D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2A5A913-59C5-4CA6-8CF3-FCFA209604CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17CE8DDE-80A4-4137-9FCA-B13C73FB6086</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26B706F7-A77B-432C-B5D5-7D9FB8F6A397</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDC20889-C555-4311-ABC3-30C25FED0B8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E571F85-70CE-408F-B4D8-ED1892F05AFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51A7F298-E9E2-4664-A202-FC676E0DAA48</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>316BD5F4-AEA1-4F60-88F0-9CA2C890FD79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87C35405-A7F6-43BC-BC75-C14BE12BB004</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85372A90-E52F-4743-8554-7330CE03ABEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB86D68-C579-446F-A91A-08213F157D5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A691B1C1-7205-41AC-8758-DD6AAECAEEBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A254F737-BEA9-4E83-88F1-DDB1C626287D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B225A489-B83E-4F62-B74E-E12489F7728B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B93D2065-39C5-44CA-8127-C5CD2AC9925E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>24D5D98B-29D3-4A36-A7A0-A8A571F6752F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC767D4A-CC6E-4AF3-8842-709E92EA0E4F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>15549F42-C60B-4EA7-A19D-4CA1C5C9306E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F7B380B-9028-4F0C-B4EF-3E5FFFED9660</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>03CAF471-9EAE-4D79-9DE3-F76A95CB4CB1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
